Date,Country,Confirmed,Deaths,Recovered
2020-01-01,India,202,2,100
2020-01-02,India,737,9,367
2020-01-03,India,1697,22,845
2020-01-04,India,2067,27,1029
2020-01-05,India,2273,30,1131
2020-01-06,India,2444,33,1217
2020-01-07,India,3244,43,1615
2020-01-08,India,3364,45,1675
2020-01-09,India,4078,55,2030
2020-01-10,India,4299,58,2140
2020-01-11,India,4865,65,2422
2020-01-12,India,5179,70,2579
2020-01-13,India,5609,75,2793
2020-01-14,India,6167,83,3071
2020-01-15,India,6354,86,3164
2020-01-16,India,6826,92,3399
2020-01-17,India,7025,95,3498
2020-01-18,India,7996,108,3981
2020-01-19,India,8759,118,4361
2020-01-20,India,8989,121,4476
2020-01-21,India,9750,132,4855
2020-01-22,India,10158,137,5058
2020-01-23,India,11027,149,5491
2020-01-24,India,11470,155,5711
2020-01-25,India,12061,163,6006
2020-01-26,India,12574,170,6261
2020-01-27,India,13479,182,6712
2020-01-28,India,13964,189,6953
2020-01-29,India,14255,193,7098
2020-01-30,India,14631,198,7286
2020-01-31,India,14891,201,7415
2020-02-01,India,15450,209,7693
2020-02-02,India,15863,214,7899
2020-02-03,India,15984,216,7959
2020-02-04,India,16336,221,8135
2020-02-05,India,17183,232,8556
2020-02-06,India,18139,245,9033
2020-02-07,India,18799,254,9361
2020-02-08,India,19373,262,9647
2020-02-09,India,19531,264,9726
2020-02-10,India,20141,272,10030
2020-02-11,India,20922,283,10418
2020-02-12,India,21497,291,10705
2020-02-13,India,22296,301,11103
2020-02-14,India,23178,313,11542
2020-02-15,India,23467,317,11686
2020-02-16,India,24253,328,12077
2020-02-17,India,24915,337,12407
2020-02-18,India,25890,350,12892
2020-02-19,India,26556,359,13224
2020-02-20,India,26899,364,13395
2020-02-21,India,27830,376,13859
2020-02-22,India,28434,384,14159
2020-02-23,India,28664,388,14274
2020-02-24,India,29248,396,14565
2020-02-25,India,30166,408,15022
2020-02-26,India,30912,418,15393
2020-02-27,India,31032,420,15453
2020-02-28,India,31972,432,15921
2020-02-29,India,32238,436,16054
2020-03-01,India,32611,441,16239
2020-03-02,India,33098,448,16482
2020-03-03,India,33798,457,16831
2020-03-04,India,34213,463,17037
2020-03-05,India,34326,464,17094
2020-03-06,India,34667,469,17263
2020-03-07,India,35543,481,17700
2020-03-08,India,35988,487,17921
2020-03-09,India,36652,496,18252
2020-03-10,India,37649,509,18748
